Zeiten gesamt;Vorbereitungsszeit;Inferenzzeit;Verarbeitungszeit;Groesse;Name;Modell
1.615849;0.617149;0.903967;0.094733;109303;image1;SSD MobileNet v2
1.848359;1.520522;0.209796;0.113625;99258; image2;SSD MobileNet v2
2.337469;2.069014;0.200567;0.066483;53860; image3;SSD MobileNet v2
1.982174;1.667342;0.210979;0.095153;80367; image4;SSD MobileNet v2
2.106265;1.777979;0.256888;0.061049;113572; image5;SSD MobileNet v2
2.935105;2.474852;0.281538;0.159625;84649; image6;SSD MobileNet v2
2.196599;1.946870;0.180319;0.064953;89931; image7;SSD MobileNet v2
1.346821;1.095161;0.166351;0.083753;127682; image8;SSD MobileNet v2
1.855654;1.601067;0.178305;0.074404;234274; image9;SSD MobileNet v2
1.294881;1.053030;0.172539;0.062999;120329; image10;SSD MobileNet v2
1.222923;0.996909;0.180154;0.045359;76042; image11;SSD MobileNet v2
1.287458;1.064264;0.167982;0.052518;61060; image12;SSD MobileNet v2
1.441714;1.258286;0.120181;0.058509;193722; image13;SSD MobileNet v2
0.756017;0.620419;0.099334;0.034320;53569; image14;SSD MobileNet v2
1.057352;0.876038;0.130799;0.048970;89915; image15;SSD MobileNet v2
0.742596;0.602140;0.103868;0.034194;72731; image16;SSD MobileNet v2
1.078534;0.898035;0.114105;0.063710;145966; image17;SSD MobileNet v2
0.851004;0.688219;0.105257;0.055298;222223; image18;SSD MobileNet v2
0.711379;0.572868;0.103462;0.032948;50392; image19;SSD MobileNet v2
0.168296;0.058673;0.096917;0.010027;13742; image20;SSD MobileNet v2
0.719085;0.548843;0.109260;0.058885;43737; image21;SSD MobileNet v2
0.740264;0.594775;0.104338;0.039459;114016; image22;SSD MobileNet v2
0.727362;0.581379;0.097412;0.045224;186288; image23;SSD MobileNet v2
0.735295;0.585758;0.105989;0.039713;120769; image24;SSD MobileNet v2
0.726920;0.585635;0.102467;0.036299;81936; image25;SSD MobileNet v2
0.836835;0.679970;0.102026;0.051681;173711; image26;SSD MobileNet v2
0.751878;0.591799;0.105611;0.052973;176606; image27;SSD MobileNet v2
0.752346;0.596429;0.106916;0.045549;90089; image28;SSD MobileNet v2
0.746006;0.595752;0.106387;0.042204;150503; image29;SSD MobileNet v2
0.742168;0.601023;0.102466;0.036854;87159; image30;SSD MobileNet v2
0.160858;0.052745;0.095594;0.009366;14053; image31;SSD MobileNet v2
0.184006;0.062287;0.112138;0.007915;10151; image32;SSD MobileNet v2
0.725706;0.584002;0.100759;0.038684;120622; image33;SSD MobileNet v2
0.335872;0.215183;0.095527;0.016920;34572; image34;SSD MobileNet v2
0.338603;0.222445;0.097759;0.016102;21610; image35;SSD MobileNet v2
0.269447;0.146163;0.107576;0.014088;21125; image36;SSD MobileNet v2
0.524639;0.376866;0.118777;0.025259;54175; image37;SSD MobileNet v2
0.890272;0.732019;0.110186;0.043991;82218; image38;SSD MobileNet v2
0.541980;0.412861;0.100601;0.023661;35768; image39;SSD MobileNet v2
0.623502;0.493808;0.100468;0.023433;39957; image40;SSD MobileNet v2
0.750095;0.610834;0.101407;0.033949;64533; image41;SSD MobileNet v2
0.751373;0.600978;0.106213;0.042368;108233; image42;SSD MobileNet v2
0.822788;0.584509;0.180637;0.057113;140182; image43;SSD MobileNet v2
0.280251;0.093555;0.172092;0.013161;16522; image44;SSD MobileNet v2
1.473980;1.223400;0.175529;0.072064;171547; image45;SSD MobileNet v2
1.491535;1.233463;0.197776;0.057307;119855; image46;SSD MobileNet v2
0.838571;0.625121;0.174830;0.033930;40434; image47;SSD MobileNet v2
1.191858;0.954727;0.181814;0.052036;34472; image48;SSD MobileNet v2
1.320373;1.094249;0.168624;0.049467;59974; image49;SSD MobileNet v2
1.314882;1.083078;0.178368;0.050486;73668; image50;SSD MobileNet v2
1.314246;1.088352;0.161689;0.061608;141496; image51;SSD MobileNet v2
1.926680;1.638999;0.183038;0.101556;79983; image52;SSD MobileNet v2
1.100846;0.874141;0.176293;0.047748;74288; image53;SSD MobileNet v2
1.167832;1.016882;0.103098;0.045828;93590; image54;SSD MobileNet v2
0.595499;0.461061;0.103497;0.029886;66215; image55;SSD MobileNet v2
0.728304;0.592871;0.100699;0.034300;78282; image56;SSD MobileNet v2
0.622397;0.490931;0.098031;0.030592;66992; image57;SSD MobileNet v2
0.811835;0.673743;0.100344;0.035974;77841; image58;SSD MobileNet v2
0.596964;0.465737;0.098910;0.030314;74031; image59;SSD MobileNet v2
0.583713;0.457198;0.097923;0.027266;54085; image60;SSD MobileNet v2
0.335239;0.209025;0.105142;0.019513;40951; image61;SSD MobileNet v2
0.718981;0.576265;0.103935;0.037860;99265; image62;SSD MobileNet v2
0.736645;0.596465;0.099545;0.037793;92587; image63;SSD MobileNet v2
0.731635;0.586103;0.099065;0.042281;161943; image64;SSD MobileNet v2
0.754979;0.614142;0.103803;0.036576;139815; image65;SSD MobileNet v2
0.702658;0.568475;0.101826;0.029365;80058; image66;SSD MobileNet v2
0.501620;0.371430;0.100067;0.028162;94473; image67;SSD MobileNet v2
0.721091;0.545979;0.098571;0.073341;175845; image68;SSD MobileNet v2
0.755754;0.592219;0.115034;0.046225;297356; image69;SSD MobileNet v2
0.749811;0.600203;0.105581;0.041614;135926; image70;SSD MobileNet v2
0.807894;0.659734;0.108899;0.036802;124688; image71;SSD MobileNet v2
0.713055;0.552116;0.121803;0.035407;82471; image72;SSD MobileNet v2
0.422200;0.303337;0.097059;0.019762;29442; image73;SSD MobileNet v2
0.798758;0.641711;0.119588;0.035802;63365; image74;SSD MobileNet v2
0.748535;0.603364;0.096193;0.040027;114981; image75;SSD MobileNet v2
0.728247;0.559802;0.105017;0.058570;155326; image76;SSD MobileNet v2
0.722697;0.578265;0.098758;0.042300;186154; image77;SSD MobileNet v2
0.736816;0.598572;0.101723;0.034744;81337; image78;SSD MobileNet v2
0.754502;0.597332;0.104239;0.050028;117545; image79;SSD MobileNet v2
0.737890;0.596810;0.100449;0.038861;75280; image80;SSD MobileNet v2
0.741801;0.591198;0.106013;0.034834;107835; image81;SSD MobileNet v2
0.743325;0.600630;0.102521;0.038712;189529; image82;SSD MobileNet v2
0.748872;0.605508;0.103458;0.036576;94812; image83;SSD MobileNet v2
1.067552;0.908002;0.103628;0.054898;90540; image84;SSD MobileNet v2
0.542751;0.410743;0.101123;0.028594;99165; image85;SSD MobileNet v2
0.700830;0.549152;0.117940;0.032716;78502; image86;SSD MobileNet v2
0.698295;0.556816;0.103869;0.036640;125658; image87;SSD MobileNet v2
0.718432;0.576342;0.103336;0.037029;130969; image88;SSD MobileNet v2
0.727924;0.584539;0.102735;0.038827;113074; image89;SSD MobileNet v2
0.607080;0.475353;0.102870;0.027821;36113; image90;SSD MobileNet v2
0.335067;0.220779;0.098059;0.014988;17013; image91;SSD MobileNet v2
0.527157;0.388814;0.110829;0.025878;52255; image92;SSD MobileNet v2
0.593447;0.469383;0.101059;0.021983;45158; image93;SSD MobileNet v2
0.702949;0.563881;0.104498;0.033328;61296; image94;SSD MobileNet v2
0.166432;0.051748;0.103797;0.009367;13805; image95;SSD MobileNet v2
0.556448;0.415957;0.102104;0.030910;127504; image96;SSD MobileNet v2
0.815036;0.672035;0.099796;0.041009;199252; image97;SSD MobileNet v2
0.753972;0.576332;0.106169;0.067467;156151; image98;SSD MobileNet v2
0.737515;0.599576;0.101232;0.035654;134013; image99;SSD MobileNet v2
0.843712;0.683767;0.102849;0.054590;310439; image100;SSD MobileNet v2
0.164547;0.053445;0.095621;0.013117;12622; image101;SSD MobileNet v2
0.648494;0.504571;0.100808;0.040695;68909; image102;SSD MobileNet v2
0.823320;0.656811;0.120396;0.044325;158761; image103;SSD MobileNet v2
1.861287;0.709366;1.109105;0.040552;99258; image2;EfficientDet D1
1.608799;0.549144;1.022038;0.037134;53860; image3;EfficientDet D1
1.699286;0.585555;1.070707;0.040491;80367; image4;EfficientDet D1
1.722166;0.584656;1.094001;0.041253;113572; image5;EfficientDet D1
1.706825;0.605076;1.056403;0.041785;84649; image6;EfficientDet D1
1.802942;0.658727;1.071882;0.070311;89931; image7;EfficientDet D1
3.074520;1.106501;1.873223;0.088834;127682; image8;EfficientDet D1
3.583385;1.728806;1.776343;0.069368;234274; image9;EfficientDet D1
2.934498;1.101777;1.763540;0.064515;120329; image10;EfficientDet D1
3.052219;1.010575;1.986522;0.051945;76042; image11;EfficientDet D1
1.784818;0.662556;1.081737;0.037122;61060; image12;EfficientDet D1
2.050582;0.907723;1.076800;0.062399;193722; image13;EfficientDet D1
1.740390;0.620701;1.074936;0.041560;53569; image14;EfficientDet D1
1.915558;0.878165;0.980376;0.054741;89915; image15;EfficientDet D1
1.673457;0.611517;1.023478;0.036793;72731; image16;EfficientDet D1
1.944866;0.901200;0.980650;0.060316;145966; image17;EfficientDet D1
1.694874;0.663420;0.975479;0.054907;222223; image18;EfficientDet D1
2.002297;0.604912;1.343977;0.049747;50392; image19;EfficientDet D1
1.715815;0.103868;1.596808;0.013852;13742; image20;EfficientDet D1
2.848184;1.162799;1.642934;0.041945;43737; image21;EfficientDet D1
2.817592;1.111648;1.632972;0.067589;114016; image22;EfficientDet D1
2.840321;1.083159;1.696934;0.057376;186288; image23;EfficientDet D1
2.407945;1.076081;1.288052;0.039927;120769; image24;EfficientDet D1
1.665136;0.583276;1.043279;0.035639;81936; image25;EfficientDet D1
1.829506;0.667350;1.072829;0.083492;173711; image26;EfficientDet D1
1.697254;0.607740;1.025440;0.061954;176606; image27;EfficientDet D1
1.618355;0.598812;0.975514;0.043447;90089; image28;EfficientDet D1
1.692675;0.608897;1.037159;0.041724;150503; image29;EfficientDet D1
1.619838;0.591842;0.987997;0.035620;87159; image30;EfficientDet D1
1.048426;0.051342;0.984829;0.009160;14053; image31;EfficientDet D1
1.034028;0.054403;0.966738;0.010688;10151; image32;EfficientDet D1
1.583709;0.599820;0.942257;0.039360;120622; image33;EfficientDet D1
1.225065;0.217495;0.985002;0.019031;34572; image34;EfficientDet D1
1.173352;0.222700;0.931622;0.017622;21610; image35;EfficientDet D1
1.126082;0.151578;0.960020;0.013505;21125; image36;EfficientDet D1
1.380530;0.362336;0.986989;0.024332;54175; image37;EfficientDet D1
1.810584;0.731850;1.016351;0.060211;82218; image38;EfficientDet D1
1.510588;0.411058;1.070859;0.025781;35768; image39;EfficientDet D1
1.568288;0.534972;1.001494;0.029646;39957; image40;EfficientDet D1
1.685922;0.607354;1.039301;0.035426;64533; image41;EfficientDet D1
1.648519;0.619417;0.989839;0.037840;108233; image42;EfficientDet D1
1.768604;0.610178;1.113053;0.042138;140182; image43;EfficientDet D1
1.099163;0.077074;1.011310;0.009353;16522; image44;EfficientDet D1
1.638081;0.620525;0.969031;0.046666;171547; image45;EfficientDet D1
2.688881;1.085384;1.562538;0.039102;119855; image46;EfficientDet D1
1.503107;0.325091;1.152671;0.023985;40434; image47;EfficientDet D1
2.425739;0.753321;1.628658;0.041152;34472; image48;EfficientDet D1
3.101332;1.241940;1.790669;0.063235;59974; image49;EfficientDet D1
2.926442;1.116996;1.743515;0.064464;73668; image50;EfficientDet D1
2.998261;1.113210;1.824018;0.059083;141496; image51;EfficientDet D1
2.847362;1.627234;1.166032;0.052119;79983; image52;EfficientDet D1
1.595545;0.487982;1.069188;0.036101;74288; image53;EfficientDet D1
2.010451;0.939370;1.016160;0.052074;93590; image54;EfficientDet D1
1.531187;0.477751;1.020067;0.031622;66215; image55;EfficientDet D1
1.665860;0.631221;0.995302;0.036726;78282; image56;EfficientDet D1
1.625173;0.525666;1.067442;0.031261;66992; image57;EfficientDet D1
1.833822;0.692457;1.098777;0.040435;77841; image58;EfficientDet D1
1.577348;0.470369;1.075724;0.029643;74031; image59;EfficientDet D1
1.543986;0.471807;1.039620;0.028096;54085; image60;EfficientDet D1
1.292984;0.216974;1.054934;0.018765;40951; image61;EfficientDet D1
1.667653;0.611397;1.010047;0.043429;99265; image62;EfficientDet D1
1.759975;0.637048;1.079642;0.040333;92587; image63;EfficientDet D1
1.771352;0.610245;1.108870;0.050412;161943; image64;EfficientDet D1
1.655454;0.625844;0.991992;0.036982;139815; image65;EfficientDet D1
1.683490;0.610802;1.039097;0.030836;80058; image66;EfficientDet D1
1.478458;0.373659;1.068841;0.032789;94473; image67;EfficientDet D1
1.603741;0.584840;0.972242;0.046173;175845; image68;EfficientDet D1
1.722896;0.630488;1.042963;0.047693;297356; image69;EfficientDet D1
1.722697;0.600662;1.076592;0.042754;135926; image70;EfficientDet D1
1.932698;0.703002;1.177475;0.050597;124688; image71;EfficientDet D1
1.790670;0.607441;1.136582;0.044250;82471; image72;EfficientDet D1
1.443839;0.314764;1.107093;0.021454;29442; image73;EfficientDet D1
1.763381;0.696770;1.029350;0.035773;63365; image74;EfficientDet D1
1.763134;0.606271;1.108911;0.044318;114981; image75;EfficientDet D1
1.783409;0.602964;1.122114;0.056923;155326; image76;EfficientDet D1
1.790002;0.646383;1.090568;0.048892;186154; image77;EfficientDet D1
1.771868;0.649282;1.072219;0.043471;81337; image78;EfficientDet D1
1.788734;0.647628;1.076015;0.062715;117545; image79;EfficientDet D1
1.745801;0.635534;1.068088;0.039039;75280; image80;EfficientDet D1
1.676848;0.624482;1.008084;0.041490;107835; image81;EfficientDet D1
1.840119;0.629067;1.152331;0.055669;189529; image82;EfficientDet D1
1.747678;0.620544;1.083227;0.039328;94812; image83;EfficientDet D1
2.100079;0.916758;1.109959;0.066985;90540; image84;EfficientDet D1
1.691188;0.462737;1.191339;0.035146;99165; image85;EfficientDet D1
1.646960;0.591184;1.010018;0.044362;78502; image86;EfficientDet D1
1.628783;0.583292;0.994288;0.047919;125658; image87;EfficientDet D1
1.668268;0.592944;1.032760;0.040899;130969; image88;EfficientDet D1
2.079561;0.617452;1.396108;0.056915;113074; image89;EfficientDet D1
2.696990;0.975382;1.678985;0.039994;36113; image90;EfficientDet D1
2.140314;0.488128;1.625097;0.022274;17013; image91;EfficientDet D1
2.388048;0.714603;1.634909;0.037952;52255; image92;EfficientDet D1
2.669124;0.910156;1.706405;0.050537;45158; image93;EfficientDet D1
2.889806;1.044211;1.784897;0.058676;61296; image94;EfficientDet D1
1.261427;0.097198;1.128125;0.031923;13805; image95;EfficientDet D1
1.510689;0.434034;1.024862;0.050159;127504; image96;EfficientDet D1
1.848177;0.726567;1.078003;0.041953;199252; image97;EfficientDet D1
1.739466;0.611274;1.080411;0.044904;156151; image98;EfficientDet D1
1.747423;0.624522;1.071446;0.048781;134013; image99;EfficientDet D1
1.788465;0.715096;1.014123;0.057496;310439; image100;EfficientDet D1
1.087765;0.055827;1.009901;0.019006;12622; image101;EfficientDet D1
1.510347;0.507364;0.966843;0.035094;68909; image102;EfficientDet D1
1.707977;0.679568;0.980511;0.046158;158761; image103;EfficientDet D1
13.335294;0.888988;12.315027;0.037684;109303;image1;Faster-R-CNN ResNet101 V1
14.195135;1.584200;12.451441;0.029375;99258; image2;Faster-R-CNN ResNet101 V1
20.988358;2.247659;18.463080;0.052650;53860; image3;Faster-R-CNN ResNet101 V1
7.817504;1.441273;6.309851;0.011829;80367; image4;Faster-R-CNN ResNet101 V1
7.116005;0.644674;6.402644;0.012427;113572; image5;Faster-R-CNN ResNet101 V1
6.238399;0.598506;5.603208;0.006883;84649; image6;Faster-R-CNN ResNet101 V1
