Zeiten gesamt;Vorbereitungsszeit;Inferenzzeit;Verarbeitungszeit;Groesse;Name;Modell
6.329988;0.674448;5.581415;0.013841;89931; image7;Faster-R-CNN ResNet101 V1
6.680981;0.592559;6.032467;0.010011;127682; image8;Faster-R-CNN ResNet101 V1
7.199147;0.868339;6.279878;0.009456;234274; image9;Faster-R-CNN ResNet101 V1
6.282510;0.595261;5.645719;0.007531;120329; image10;Faster-R-CNN ResNet101 V1
6.676593;0.576537;6.034800;0.011720;76042; image11;Faster-R-CNN ResNet101 V1
6.831733;0.593646;6.168981;0.012429;61060; image12;Faster-R-CNN ResNet101 V1
13.981058;1.810657;11.792990;0.070591;193722; image13;Faster-R-CNN ResNet101 V1
6.907566;0.617965;6.228743;0.010943;53569; image14;Faster-R-CNN ResNet101 V1
6.923020;0.874212;5.989872;0.010907;89915; image15;Faster-R-CNN ResNet101 V1
6.227343;0.595832;5.577309;0.010048;72731; image16;Faster-R-CNN ResNet101 V1
7.082870;0.869105;6.101516;0.020819;145966; image17;Faster-R-CNN ResNet101 V1
7.789413;0.653174;7.025299;0.020052;222223; image18;Faster-R-CNN ResNet101 V1
6.447682;0.599580;5.819320;0.005310;50392; image19;Faster-R-CNN ResNet101 V1
5.620096;0.043427;5.566215;0.001770;13742; image20;Faster-R-CNN ResNet101 V1
6.786213;0.544110;6.208930;0.005812;43737; image21;Faster-R-CNN ResNet101 V1
6.778627;0.589911;6.136508;0.009454;114016; image22;Faster-R-CNN ResNet101 V1
10.035852;0.608671;9.323046;0.019488;186288; image23;Faster-R-CNN ResNet101 V1
8.838034;1.067128;7.704730;0.012111;120769; image24;Faster-R-CNN ResNet101 V1
6.316146;0.584230;5.691774;0.007089;81936; image25;Faster-R-CNN ResNet101 V1
6.456133;0.685014;5.689694;0.015331;173711; image26;Faster-R-CNN ResNet101 V1
6.523086;0.611140;5.818542;0.017450;176606; image27;Faster-R-CNN ResNet101 V1
6.760452;0.579374;6.140983;0.007375;90089; image28;Faster-R-CNN ResNet101 V1
7.047957;0.647652;6.340656;0.010963;150503; image29;Faster-R-CNN ResNet101 V1
7.627455;0.631954;6.925562;0.012962;87159; image30;Faster-R-CNN ResNet101 V1
6.125106;0.045356;6.068459;0.001859;14053; image31;Faster-R-CNN ResNet101 V1
5.907306;0.040464;5.850584;0.002239;10151; image32;Faster-R-CNN ResNet101 V1
6.703011;0.666522;5.973117;0.011932;120622; image33;Faster-R-CNN ResNet101 V1
9.835677;0.228434;9.562353;0.008416;34572; image34;Faster-R-CNN ResNet101 V1
8.235867;0.398508;7.819964;0.002942;21610; image35;Faster-R-CNN ResNet101 V1
6.439685;0.148658;6.272149;0.002961;21125; image36;Faster-R-CNN ResNet101 V1
6.891905;0.389669;6.472720;0.004745;54175; image37;Faster-R-CNN ResNet101 V1
7.279361;0.726292;6.494595;0.010787;82218; image38;Faster-R-CNN ResNet101 V1
6.782156;0.403415;6.328570;0.009206;35768; image39;Faster-R-CNN ResNet101 V1
6.819685;0.498113;6.263496;0.007776;39957; image40;Faster-R-CNN ResNet101 V1
6.753304;0.614614;6.074568;0.011879;64533; image41;Faster-R-CNN ResNet101 V1
7.168316;0.616224;6.488133;0.011453;108233; image42;Faster-R-CNN ResNet101 V1
7.277626;0.668879;6.509008;0.018521;140182; image43;Faster-R-CNN ResNet101 V1
9.466799;0.056160;9.380274;0.004793;16522; image44;Faster-R-CNN ResNet101 V1
13.066364;1.700199;11.261636;0.018468;171547; image45;Faster-R-CNN ResNet101 V1
10.505386;1.424963;8.995524;0.015565;119855; image46;Faster-R-CNN ResNet101 V1
10.726648;0.614182;10.087340;0.004347;40434; image47;Faster-R-CNN ResNet101 V1
7.791709;0.642314;6.734632;0.077967;34472; image48;Faster-R-CNN ResNet101 V1
7.470639;0.735926;6.325630;0.077189;59974; image49;Faster-R-CNN ResNet101 V1
7.118694;0.654990;6.161784;0.056725;73668; image50;Faster-R-CNN ResNet101 V1
7.899652;0.598840;6.856131;0.084179;141496; image51;Faster-R-CNN ResNet101 V1
8.886317;0.970378;7.487115;0.080187;79983; image52;Faster-R-CNN ResNet101 V1
11.494565;1.042255;10.213058;0.044808;74288; image53;Faster-R-CNN ResNet101 V1
8.894396;0.938170;7.556136;0.075782;93590; image54;Faster-R-CNN ResNet101 V1
8.304254;0.531645;7.347744;0.080379;66215; image55;Faster-R-CNN ResNet101 V1
9.157551;0.755838;7.976830;0.079910;78282; image56;Faster-R-CNN ResNet101 V1
9.640726;0.658509;8.568685;0.077874;66992; image57;Faster-R-CNN ResNet101 V1
10.302962;1.330205;8.479662;0.093306;77841; image58;Faster-R-CNN ResNet101 V1
7.914224;0.615384;6.822930;0.089647;74031; image59;Faster-R-CNN ResNet101 V1
8.253745;0.533125;7.342822;0.071273;54085; image60;Faster-R-CNN ResNet101 V1
12.514696;0.552600;11.740234;0.041409;40951; image61;Faster-R-CNN ResNet101 V1
8.265117;1.126539;6.830772;0.057962;99265; image62;Faster-R-CNN ResNet101 V1
7.749114;0.610551;6.875826;0.049647;92587; image63;Faster-R-CNN ResNet101 V1
6.666145;0.609216;5.774140;0.053116;161943; image64;Faster-R-CNN ResNet101 V1
7.477221;0.597517;6.377353;0.094945;139815; image65;Faster-R-CNN ResNet101 V1
7.339061;0.581027;6.261736;0.093461;80058; image66;Faster-R-CNN ResNet101 V1
7.211493;0.372122;6.466593;0.070371;94473; image67;Faster-R-CNN ResNet101 V1
7.201356;0.565540;6.021150;0.116450;175845; image68;Faster-R-CNN ResNet101 V1
7.277740;0.625284;6.365479;0.053719;297356; image69;Faster-R-CNN ResNet101 V1
9.427610;0.613812;8.389414;0.080262;135926; image70;Faster-R-CNN ResNet101 V1
10.013586;1.200290;8.417309;0.074392;124688; image71;Faster-R-CNN ResNet101 V1
7.181609;0.578009;6.293204;0.058653;82471; image72;Faster-R-CNN ResNet101 V1
7.005191;0.301181;6.235816;0.088425;29442; image73;Faster-R-CNN ResNet101 V1
7.210108;0.666677;6.273390;0.050671;63365; image74;Faster-R-CNN ResNet101 V1
6.901864;0.615117;5.979000;0.058174;114981; image75;Faster-R-CNN ResNet101 V1
7.065521;0.576068;6.105393;0.072451;155326; image76;Faster-R-CNN ResNet101 V1
7.093573;0.559509;6.133821;0.075644;186154; image77;Faster-R-CNN ResNet101 V1
7.192351;0.596620;6.310061;0.053976;81337; image78;Faster-R-CNN ResNet101 V1
6.793894;0.600783;5.827897;0.068805;117545; image79;Faster-R-CNN ResNet101 V1
9.265893;0.598370;8.169402;0.093580;75280; image80;Faster-R-CNN ResNet101 V1
11.736589;1.072093;10.180175;0.091636;107835; image81;Faster-R-CNN ResNet101 V1
9.133416;1.068758;7.574144;0.092753;189529; image82;Faster-R-CNN ResNet101 V1
6.801817;0.588086;5.832425;0.072084;94812; image83;Faster-R-CNN ResNet101 V1
7.061339;0.864937;5.807995;0.073703;90540; image84;Faster-R-CNN ResNet101 V1
6.082338;0.392657;5.402982;0.054164;99165; image85;Faster-R-CNN ResNet101 V1
6.965166;0.558666;6.044126;0.068034;78502; image86;Faster-R-CNN ResNet101 V1
6.825933;0.563997;6.013142;0.047083;125658; image87;Faster-R-CNN ResNet101 V1
6.635512;0.534163;5.820550;0.052894;130969; image88;Faster-R-CNN ResNet101 V1
7.071033;0.584617;6.207776;0.052627;113074; image89;Faster-R-CNN ResNet101 V1
9.073984;0.470481;8.316174;0.054209;36113; image90;Faster-R-CNN ResNet101 V1
9.326295;0.398515;8.679935;0.046474;17013; image91;Faster-R-CNN ResNet101 V1
6.845643;0.357189;6.113494;0.070688;52255; image92;Faster-R-CNN ResNet101 V1
6.677672;0.478456;5.932360;0.050427;45158; image93;Faster-R-CNN ResNet101 V1
6.744029;0.546261;5.971232;0.042478;61296; image94;Faster-R-CNN ResNet101 V1
5.623565;0.049471;5.311726;0.049533;13805; image95;Faster-R-CNN ResNet101 V1
6.078681;0.381640;5.417515;0.052564;127504; image96;Faster-R-CNN ResNet101 V1
6.966146;0.651991;5.924994;0.073487;199252; image97;Faster-R-CNN ResNet101 V1
7.110983;0.582883;6.076370;0.085382;156151; image98;Faster-R-CNN ResNet101 V1
7.136649;0.575878;6.098152;0.087505;134013; image99;Faster-R-CNN ResNet101 V1
7.804037;0.680472;6.117592;0.190887;310439; image100;Faster-R-CNN ResNet101 V1
10.230405;0.078175;9.731178;0.079270;12622; image101;Faster-R-CNN ResNet101 V1
7.641334;0.909100;6.425759;0.057549;68909; image102;Faster-R-CNN ResNet101 V1
7.318794;0.681565;6.209479;0.080823;158761; image103;Faster-R-CNN ResNet101 V1
1.137889;0.616657;0.479579;0.039725;109303;image1;EfficientDet D0
1.115284;0.640946;0.425640;0.043314;99258; image2;EfficientDet D0
0.996690;0.548254;0.411927;0.031337;53860; image3;EfficientDet D0
1.035985;0.582506;0.415140;0.035846;80367; image4;EfficientDet D0
1.049033;0.592567;0.415895;0.038167;113572; image5;EfficientDet D0
1.048690;0.588482;0.417376;0.039632;84649; image6;EfficientDet D0
1.094232;0.633565;0.418710;0.041406;89931; image7;EfficientDet D0
1.052373;0.600686;0.404189;0.045391;127682; image8;EfficientDet D0
1.333869;0.865459;0.418190;0.048348;234274; image9;EfficientDet D0
1.070649;0.590433;0.437834;0.040933;120329; image10;EfficientDet D0
1.546338;0.792233;0.702490;0.047891;76042; image11;EfficientDet D0
1.964795;1.140566;0.770766;0.048040;61060; image12;EfficientDet D0
2.555216;1.699707;0.773357;0.079238;193722; image13;EfficientDet D0
1.848977;1.045902;0.734955;0.064821;53569; image14;EfficientDet D0
2.418769;1.581182;0.767116;0.068404;89915; image15;EfficientDet D0
1.812992;1.060370;0.698685;0.048998;72731; image16;EfficientDet D0
1.718681;1.248625;0.406771;0.060758;145966; image17;EfficientDet D0
1.121301;0.656714;0.402509;0.059492;222223; image18;EfficientDet D0
1.041194;0.592150;0.411749;0.034818;50392; image19;EfficientDet D0
0.470396;0.041030;0.414339;0.012210;13742; image20;EfficientDet D0
1.045102;0.539315;0.466003;0.036541;43737; image21;EfficientDet D0
1.079593;0.579644;0.452943;0.044558;114016; image22;EfficientDet D0
1.065582;0.569340;0.438824;0.054986;186288; image23;EfficientDet D0
1.072050;0.583852;0.442607;0.042393;120769; image24;EfficientDet D0
1.049087;0.573479;0.436641;0.037468;81936; image25;EfficientDet D0
1.162647;0.665066;0.435522;0.061586;173711; image26;EfficientDet D0
1.049402;0.589085;0.398972;0.059403;176606; image27;EfficientDet D0
1.061556;0.604202;0.418790;0.037115;90089; image28;EfficientDet D0
1.108695;0.616485;0.440373;0.045192;150503; image29;EfficientDet D0
1.584367;0.794598;0.716980;0.069793;87159; image30;EfficientDet D0
0.803376;0.082935;0.695848;0.020901;14053; image31;EfficientDet D0
0.773472;0.078008;0.680786;0.012471;10151; image32;EfficientDet D0
2.292328;1.426052;0.800048;0.062838;120622; image33;EfficientDet D0
1.526955;0.591760;0.902976;0.029664;34572; image34;EfficientDet D0
1.510427;0.513618;0.958994;0.033390;21610; image35;EfficientDet D0
1.459376;0.431621;0.984473;0.036143;21125; image36;EfficientDet D0
2.550752;1.528450;0.986431;0.035327;54175; image37;EfficientDet D0
2.245095;1.438502;0.747483;0.056276;82218; image38;EfficientDet D0
1.031533;0.556603;0.445669;0.027003;35768; image39;EfficientDet D0
0.965490;0.509816;0.425157;0.028814;39957; image40;EfficientDet D0
1.075758;0.615581;0.418860;0.037362;64533; image41;EfficientDet D0
1.069960;0.615758;0.411685;0.040826;108233; image42;EfficientDet D0
1.077611;0.613138;0.414817;0.043635;140182; image43;EfficientDet D0
0.484797;0.041893;0.429117;0.011867;16522; image44;EfficientDet D0
1.116547;0.587343;0.463503;0.063105;171547; image45;EfficientDet D0
1.091408;0.612823;0.436207;0.040075;119855; image46;EfficientDet D0
0.730755;0.291099;0.411624;0.022965;40434; image47;EfficientDet D0
0.980483;0.525268;0.423560;0.029584;34472; image48;EfficientDet D0
1.064994;0.591185;0.433131;0.036267;59974; image49;EfficientDet D0
1.054826;0.597198;0.414603;0.041746;73668; image50;EfficientDet D0
1.053634;0.590143;0.414211;0.046575;141496; image51;EfficientDet D0
1.398653;0.892609;0.456378;0.049171;79983; image52;EfficientDet D0
0.905791;0.456795;0.414843;0.031759;74288; image53;EfficientDet D0
1.331035;0.879654;0.396868;0.052138;93590; image54;EfficientDet D0
0.888593;0.461448;0.396334;0.029400;66215; image55;EfficientDet D0
1.084289;0.615232;0.423618;0.040066;78282; image56;EfficientDet D0
0.951049;0.492157;0.422939;0.031332;66992; image57;EfficientDet D0
1.117161;0.663303;0.408871;0.040246;77841; image58;EfficientDet D0
0.946586;0.456412;0.454477;0.031765;74031; image59;EfficientDet D0
0.948447;0.449574;0.440613;0.055102;54085; image60;EfficientDet D0
0.634243;0.204332;0.406998;0.017362;40951; image61;EfficientDet D0
1.094762;0.600238;0.452662;0.039519;99265; image62;EfficientDet D0
1.133086;0.640522;0.449332;0.038649;92587; image63;EfficientDet D0
1.063383;0.595474;0.419090;0.046497;161943; image64;EfficientDet D0
1.078951;0.606665;0.431319;0.038127;139815; image65;EfficientDet D0
1.085099;0.614153;0.439774;0.029167;80058; image66;EfficientDet D0
0.824184;0.355677;0.433966;0.030617;94473; image67;EfficientDet D0
1.031901;0.545847;0.432348;0.051787;175845; image68;EfficientDet D0
1.086299;0.609451;0.423286;0.049154;297356; image69;EfficientDet D0
1.056071;0.588565;0.417314;0.046507;135926; image70;EfficientDet D0
1.408866;0.708755;0.648778;0.050849;124688; image71;EfficientDet D0
1.890053;1.141322;0.696764;0.049173;82471; image72;EfficientDet D0
1.362959;0.614974;0.713681;0.030385;29442; image73;EfficientDet D0
2.065639;1.250079;0.737557;0.069788;63365; image74;EfficientDet D0
1.862941;1.074226;0.730843;0.055905;114981; image75;EfficientDet D0
1.815333;1.026943;0.708111;0.076422;155326; image76;EfficientDet D0
1.837702;1.038921;0.737492;0.058107;186154; image77;EfficientDet D0
1.699079;1.076580;0.568575;0.048139;81337; image78;EfficientDet D0
1.072456;0.598857;0.409842;0.062198;117545; image79;EfficientDet D0
1.017772;0.577756;0.399594;0.039970;75280; image80;EfficientDet D0
1.080035;0.624781;0.405988;0.041432;107835; image81;EfficientDet D0
1.071952;0.594857;0.422922;0.050718;189529; image82;EfficientDet D0
1.090014;0.609522;0.434987;0.043651;94812; image83;EfficientDet D0
1.385022;0.918204;0.415686;0.050140;90540; image84;EfficientDet D0
0.836426;0.404011;0.396738;0.031468;99165; image85;EfficientDet D0
1.014519;0.565919;0.408877;0.037417;78502; image86;EfficientDet D0
1.030583;0.569367;0.420155;0.038328;125658; image87;EfficientDet D0
1.060875;0.566740;0.447431;0.042572;130969; image88;EfficientDet D0
1.057157;0.588196;0.418475;0.049538;113074; image89;EfficientDet D0
0.936962;0.454411;0.435371;0.044210;36113; image90;EfficientDet D0
0.640560;0.222058;0.396416;0.017851;17013; image91;EfficientDet D0
0.812089;0.368248;0.413542;0.024528;52255; image92;EfficientDet D0
0.935186;0.457633;0.443949;0.032340;45158; image93;EfficientDet D0
1.029924;0.564130;0.430539;0.032581;61296; image94;EfficientDet D0
0.430573;0.042514;0.376200;0.009814;13805; image95;EfficientDet D0
0.875280;0.427308;0.413855;0.031593;127504; image96;EfficientDet D0
1.130380;0.672199;0.410049;0.046786;199252; image97;EfficientDet D0
1.055308;0.596929;0.412247;0.044078;156151; image98;EfficientDet D0
1.054192;0.603658;0.399651;0.049550;134013; image99;EfficientDet D0
1.210300;0.701201;0.445742;0.061424;310439; image100;EfficientDet D0
0.457095;0.040948;0.397406;0.016453;12622; image101;EfficientDet D0
0.961572;0.494314;0.432576;0.031996;68909; image102;EfficientDet D0
1.141916;0.655193;0.435054;0.050061;158761; image103;EfficientDet D0
